# Original shape: (24459, 4, 3)
# Slice 0
17596.00,nan,17595.00
17599.00,nan,17598.00

# Slice 16188
17595.00,nan,17594.00
17597.00,nan,17596.00
17600.00,nan,17599.00
17601.00,nan,17600.00

# Slice 16189
17597.00,nan,17596.00
17598.00,nan,17597.00
17602.00,nan,17601.00
17600.00,nan,17599.00

# Slice 16190
17599.00,nan,17598.00
17603.00,nan,17602.00
17604.00,nan,17603.00
17598.00,nan,17597.00

# Slice 16191
17599.00,nan,17598.00
17605.00,nan,17604.00
17606.00,nan,17605.00
17603.00,nan,17602.00

# Slice 16192
17592.00,nan,17591.00
17605.00,nan,17604.00
17599.00,nan,17598.00
17596.00,nan,17595.00

# Slice 16193
17596.00,nan,17595.00
17580.00,nan,17579.00
17582.00,nan,17581.00
17592.00,nan,17591.00

# Slice 16194
17601.00,nan,17600.00
17607.00,nan,17606.00
17577.00,nan,17576.00
17595.00,nan,17594.00

# Slice 16195
17608.00,nan,17607.00
17609.00,nan,17608.00
17607.00,nan,17606.00
17601.00,nan,17600.00

# Slice 16196
17610.00,nan,17609.00
17611.00,nan,17610.00
17608.00,nan,17607.00
17612.00,nan,17611.00

# Slice 16197
17601.00,nan,17600.00
17600.00,nan,17599.00
17612.00,nan,17611.00
17608.00,nan,17607.00

# Slice 16198
17611.00,nan,17610.00
17613.00,nan,17612.00
17609.00,nan,17608.00
17608.00,nan,17607.00

# Slice 16199
17607.00,nan,17606.00
17614.00,nan,17613.00
17578.00,nan,17577.00
17577.00,nan,17576.00

# Slice 16200
17614.00,nan,17613.00
17615.00,nan,17614.00
17616.00,nan,17615.00
17578.00,nan,17577.00

# Slice 16201
17575.00,nan,17574.00
17576.00,nan,17575.00
17578.00,nan,17577.00
17616.00,nan,17615.00

# Slice 16202
17609.00,nan,17608.00
17617.00,nan,17616.00
17614.00,nan,17613.00
17607.00,nan,17606.00

# Slice 16203
17617.00,nan,17616.00
17618.00,nan,17617.00
17619.00,nan,17618.00
17620.00,nan,17619.00

# Slice 16204
17618.00,nan,17617.00
17617.00,nan,17616.00
17609.00,nan,17608.00
17613.00,nan,17612.00

# Slice 16205
17617.00,nan,17616.00
17620.00,nan,17619.00
17615.00,nan,17614.00
17614.00,nan,17613.00

# Slice 16206
17616.00,nan,17615.00
17529.00,nan,17528.00
17530.00,nan,17529.00
17575.00,nan,17574.00

# Slice 16207
17571.00,nan,17570.00
17569.00,nan,17568.00
2732.00,nan,2732.00
2734.00,nan,2734.00

# Slice 16208
17569.00,nan,17568.00
2752.00,nan,2752.00
2733.00,nan,2733.00
2732.00,nan,2732.00

# Slice 16209
12305.00,nan,12305.00
12300.00,nan,12300.00
12302.00,nan,12302.00
17548.00,nan,17547.00

# Slice 16210
2797.00,nan,2797.00
2807.00,nan,2807.00
6471.00,nan,6471.00
2803.00,nan,2803.00

# Slice 16211
6472.00,nan,6472.00
6497.00,nan,6497.00
6491.00,nan,6491.00
6473.00,nan,6473.00

# Slice 16212
6468.00,nan,6468.00
17621.00,nan,17620.00
2812.00,nan,2812.00
2802.00,nan,2802.00

# Slice 16213
2813.00,nan,2813.00
2812.00,nan,2812.00
17621.00,nan,17620.00
17622.00,nan,17621.00

# Slice 16214
17623.00,nan,17622.00
2813.00,nan,2813.00
17622.00,nan,17621.00
17624.00,nan,17623.00

# Slice 16215
17624.00,nan,17623.00
16465.00,nan,16464.00
16498.00,nan,16497.00
17623.00,nan,17622.00

# Slice 16216
17623.00,nan,17622.00
16498.00,nan,16497.00
16497.00,nan,16496.00
17625.00,nan,17624.00

# Slice 16217
2785.00,nan,2785.00
2784.00,nan,2784.00
17625.00,nan,17624.00
16497.00,nan,16496.00

# Slice 16218
2813.00,nan,2813.00
17623.00,nan,17622.00
17625.00,nan,17624.00
2811.00,nan,2811.00

# Slice 16219
2784.00,nan,2784.00
2786.00,nan,2786.00
2811.00,nan,2811.00
17625.00,nan,17624.00

# Slice 16220
17624.00,nan,17623.00
17626.00,nan,17625.00
16462.00,nan,16461.00
16465.00,nan,16464.00

# Slice 16221
6479.00,nan,6479.00
6480.00,nan,6480.00
17627.00,nan,17626.00
17626.00,nan,17625.00

# Slice 16222
17626.00,nan,17625.00
17627.00,nan,17626.00
16463.00,nan,16462.00
16462.00,nan,16461.00

# Slice 16223
17627.00,nan,17626.00
16477.00,nan,16476.00
16470.00,nan,16469.00
16463.00,nan,16462.00

# Slice 16224
16477.00,nan,16476.00
17627.00,nan,17626.00
6480.00,nan,6480.00
6482.00,nan,6482.00

# Slice 16225
17624.00,nan,17623.00
17622.00,nan,17621.00
6479.00,nan,6479.00
17626.00,nan,17625.00

# Slice 16226
17622.00,nan,17621.00
17621.00,nan,17620.00
6477.00,nan,6477.00
6479.00,nan,6479.00

# Slice 16227
17621.00,nan,17620.00
6468.00,nan,6468.00
6469.00,nan,6469.00
6477.00,nan,6477.00

# Slice 16228
13583.00,nan,13582.00
6502.00,nan,6502.00
6503.00,nan,6503.00
12519.00,nan,12519.00

# Slice 16229
2737.00,nan,2737.00
2651.00,nan,2651.00
2646.00,nan,2646.00
17628.00,nan,17627.00

# Slice 16230
17629.00,nan,17628.00
2737.00,nan,2737.00
17628.00,nan,17627.00
17630.00,nan,17629.00

# Slice 16231
17631.00,nan,17630.00
17629.00,nan,17628.00
17630.00,nan,17629.00
17632.00,nan,17631.00

# Slice 16232
17633.00,nan,17632.00
17631.00,nan,17630.00
17632.00,nan,17631.00
17634.00,nan,17633.00

# Slice 16233
13537.00,nan,13536.00
17633.00,nan,17632.00
17634.00,nan,17633.00
13538.00,nan,13537.00

# Slice 16234
13536.00,nan,13535.00
17635.00,nan,17634.00
17633.00,nan,17632.00
13537.00,nan,13536.00

# Slice 16235
17636.00,nan,17635.00
17635.00,nan,17634.00
13536.00,nan,13535.00
17637.00,nan,17636.00

# Slice 16236
17637.00,nan,17636.00
17638.00,nan,17637.00
17639.00,nan,17638.00
17636.00,nan,17635.00

# Slice 16237
17638.00,nan,17637.00
17640.00,nan,17639.00
17641.00,nan,17640.00
17639.00,nan,17638.00

# Slice 16238
17594.00,nan,17593.00
17641.00,nan,17640.00
17640.00,nan,17639.00
17642.00,nan,17641.00

# Slice 16239
17642.00,nan,17641.00
17643.00,nan,17642.00
17593.00,nan,17592.00
17594.00,nan,17593.00

# Slice 16240
17644.00,nan,17643.00
17645.00,nan,17644.00
17643.00,nan,17642.00
17642.00,nan,17641.00

# Slice 16241
17642.00,nan,17641.00
17640.00,nan,17639.00
17646.00,nan,17645.00
17644.00,nan,17643.00

# Slice 16242
17639.00,nan,17638.00
17641.00,nan,17640.00
17588.00,nan,17587.00
17590.00,nan,17589.00

# Slice 16243
17587.00,nan,17586.00
17588.00,nan,17587.00
17641.00,nan,17640.00
17594.00,nan,17593.00

# Slice 16244
17640.00,nan,17639.00
17638.00,nan,17637.00
13550.00,nan,13549.00
17646.00,nan,17645.00

# Slice 16245
17638.00,nan,17637.00
17637.00,nan,17636.00
13549.00,nan,13548.00
13550.00,nan,13549.00

# Slice 16246
17647.00,nan,17646.00
17648.00,nan,17647.00
17635.00,nan,17634.00
17636.00,nan,17635.00

# Slice 16247
17648.00,nan,17647.00
17649.00,nan,17648.00
17629.00,nan,17628.00
17631.00,nan,17630.00

# Slice 16248
17649.00,nan,17648.00
2736.00,nan,2736.00
2737.00,nan,2737.00
17629.00,nan,17628.00

# Slice 16249
17635.00,nan,17634.00
17648.00,nan,17647.00
17631.00,nan,17630.00
17633.00,nan,17632.00

# Slice 16250
17647.00,nan,17646.00
17650.00,nan,17649.00
17649.00,nan,17648.00
17648.00,nan,17647.00

# Slice 16251
17590.00,nan,17589.00
17647.00,nan,17646.00
17636.00,nan,17635.00
17639.00,nan,17638.00

# Slice 16252
17590.00,nan,17589.00
17589.00,nan,17588.00
17650.00,nan,17649.00
17647.00,nan,17646.00

# Slice 16253
17637.00,nan,17636.00
13536.00,nan,13535.00
13535.00,nan,13534.00
13549.00,nan,13548.00

# Slice 16254
17651.00,nan,17650.00
17652.00,nan,17651.00
13538.00,nan,13537.00
17634.00,nan,17633.00

# Slice 16255
17653.00,nan,17652.00
17654.00,nan,17653.00
17652.00,nan,17651.00
17651.00,nan,17650.00

# Slice 16256
17655.00,nan,17654.00
17656.00,nan,17655.00
17654.00,nan,17653.00
17653.00,nan,17652.00

# Slice 16257
17656.00,nan,17655.00
17657.00,nan,17656.00
17658.00,nan,17657.00
17654.00,nan,17653.00

# Slice 16258
13540.00,nan,13539.00
13541.00,nan,13540.00
17658.00,nan,17657.00
17659.00,nan,17658.00

# Slice 16259
6524.00,nan,6524.00
13540.00,nan,13539.00
17659.00,nan,17658.00
6522.00,nan,6522.00

# Slice 16260
6522.00,nan,6522.00
17659.00,nan,17658.00
17660.00,nan,17659.00
6521.00,nan,6521.00

# Slice 16261
17661.00,nan,17660.00
17662.00,nan,17661.00
17660.00,nan,17659.00
17657.00,nan,17656.00

# Slice 16262
17659.00,nan,17658.00
17658.00,nan,17657.00
17657.00,nan,17656.00
17660.00,nan,17659.00

# Slice 16263
6521.00,nan,6521.00
17660.00,nan,17659.00
17662.00,nan,17661.00
17663.00,nan,17662.00

# Slice 16264
17654.00,nan,17653.00
17658.00,nan,17657.00
13541.00,nan,13540.00
17652.00,nan,17651.00

# Slice 16265
13533.00,nan,13532.00
13538.00,nan,13537.00
17652.00,nan,17651.00
13541.00,nan,13540.00

# Slice 16266
17661.00,nan,17660.00
17657.00,nan,17656.00
17656.00,nan,17655.00
17664.00,nan,17663.00

# Slice 16267
17664.00,nan,17663.00
17656.00,nan,17655.00
17655.00,nan,17654.00
17665.00,nan,17664.00

# Slice 16268
2635.00,nan,2635.00
2637.00,nan,2637.00
17665.00,nan,17664.00
17655.00,nan,17654.00

# Slice 16269
17665.00,nan,17664.00
17666.00,nan,17665.00
17667.00,nan,17666.00
17664.00,nan,17663.00

# Slice 16270
17666.00,nan,17665.00
17665.00,nan,17664.00
2637.00,nan,2637.00
17668.00,nan,17667.00

# Slice 16271
17653.00,nan,17652.00
2634.00,nan,2634.00
2635.00,nan,2635.00
17655.00,nan,17654.00

# Slice 16272
17651.00,nan,17650.00
17669.00,nan,17668.00
2634.00,nan,2634.00
17653.00,nan,17652.00

# Slice 16273
17664.00,nan,17663.00
17667.00,nan,17666.00
17670.00,nan,17669.00
17661.00,nan,17660.00

# Slice 16274
17661.00,nan,17660.00
17670.00,nan,17669.00
17671.00,nan,17670.00
17662.00,nan,17661.00

# Slice 16275
17663.00,nan,17662.00
17662.00,nan,17661.00
17671.00,nan,17670.00
17672.00,nan,17671.00

# Slice 16276
17672.00,nan,17671.00
17671.00,nan,17670.00
17673.00,nan,17672.00
17674.00,nan,17673.00

# Slice 16277
17673.00,nan,17672.00
17671.00,nan,17670.00
17670.00,nan,17669.00
17675.00,nan,17674.00

# Slice 16278
17667.00,nan,17666.00
17676.00,nan,17675.00
17675.00,nan,17674.00
17670.00,nan,17669.00

# Slice 16279
17666.00,nan,17665.00
17677.00,nan,17676.00
17676.00,nan,17675.00
17667.00,nan,17666.00

# Slice 16280
17678.00,nan,17677.00
17675.00,nan,17674.00
17676.00,nan,17675.00
17679.00,nan,17678.00

# Slice 16281
17677.00,nan,17676.00
17680.00,nan,17679.00
17679.00,nan,17678.00
17676.00,nan,17675.00

# Slice 16282
17634.00,nan,17633.00
17632.00,nan,17631.00
17669.00,nan,17668.00
17651.00,nan,17650.00

# Slice 16283
2641.00,nan,2641.00
17669.00,nan,17668.00
17632.00,nan,17631.00
17630.00,nan,17629.00

# Slice 16284
2639.00,nan,2639.00
2641.00,nan,2641.00
17630.00,nan,17629.00
17628.00,nan,17627.00

# Slice 16285
2640.00,nan,2640.00
2639.00,nan,2639.00
17628.00,nan,17627.00
2646.00,nan,2646.00

# Slice 16286
2730.00,nan,2730.00
17650.00,nan,17649.00
17589.00,nan,17588.00
2729.00,nan,2729.00

# Slice 16287
17650.00,nan,17649.00
2730.00,nan,2730.00
2736.00,nan,2736.00
17649.00,nan,17648.00

# Slice 16288
2632.00,nan,2632.00
2634.00,nan,2634.00
17669.00,nan,17668.00
2641.00,nan,2641.00

# Slice 16289
2673.00,nan,2673.00
2683.00,nan,2683.00
2643.00,nan,2643.00
2642.00,nan,2642.00

# Slice 16290
2636.00,nan,2636.00
2638.00,nan,2638.00
2643.00,nan,2643.00
17681.00,nan,17680.00

# Slice 16291
2637.00,nan,2637.00
2636.00,nan,2636.00
17681.00,nan,17680.00
17668.00,nan,17667.00

# Slice 16292
2682.00,nan,2682.00
17682.00,nan,17681.00
17668.00,nan,17667.00
17681.00,nan,17680.00

# Slice 16293
17680.00,nan,17679.00
17677.00,nan,17676.00
17682.00,nan,17681.00
17683.00,nan,17682.00

# Slice 16294
17684.00,nan,17683.00
17680.00,nan,17679.00
17683.00,nan,17682.00
17685.00,nan,17684.00

# Slice 16295
17686.00,nan,17685.00
17684.00,nan,17683.00
17685.00,nan,17684.00
17687.00,nan,17686.00

# Slice 16296
17685.00,nan,17684.00
2685.00,nan,2685.00
17688.00,nan,17687.00
17687.00,nan,17686.00

# Slice 16297
17688.00,nan,17687.00
2680.00,nan,2680.00
17689.00,nan,17688.00
17690.00,nan,17689.00

# Slice 16298
17691.00,nan,17690.00
17692.00,nan,17691.00
17690.00,nan,17689.00
17689.00,nan,17688.00

# Slice 16299
17687.00,nan,17686.00
17688.00,nan,17687.00
17690.00,nan,17689.00
17693.00,nan,17692.00

# Slice 16300
17687.00,nan,17686.00
17693.00,nan,17692.00
17694.00,nan,17693.00
17686.00,nan,17685.00

# Slice 16301
17695.00,nan,17694.00
17696.00,nan,17695.00
17686.00,nan,17685.00
17694.00,nan,17693.00

# Slice 16302
17695.00,nan,17694.00
17694.00,nan,17693.00
17697.00,nan,17696.00
17698.00,nan,17697.00

# Slice 16303
17694.00,nan,17693.00
17693.00,nan,17692.00
17699.00,nan,17698.00
17697.00,nan,17696.00

# Slice 16304
17693.00,nan,17692.00
17690.00,nan,17689.00
17692.00,nan,17691.00
17699.00,nan,17698.00

# Slice 16305
17700.00,nan,17699.00
17701.00,nan,17700.00
17699.00,nan,17698.00
17692.00,nan,17691.00

# Slice 16306
17692.00,nan,17691.00
17691.00,nan,17690.00
17702.00,nan,17701.00
17700.00,nan,17699.00

# Slice 16307
17703.00,nan,17702.00
17691.00,nan,17690.00
17689.00,nan,17688.00
17704.00,nan,17703.00

# Slice 16308
17704.00,nan,17703.00
17705.00,nan,17704.00
17706.00,nan,17705.00
17703.00,nan,17702.00

# Slice 16309
17705.00,nan,17704.00
17704.00,nan,17703.00
2679.00,nan,2679.00
2681.00,nan,2681.00

# Slice 16310
17707.00,nan,17706.00
17706.00,nan,17705.00
17705.00,nan,17704.00
2690.00,nan,2690.00

# Slice 16311
17707.00,nan,17706.00
2690.00,nan,2690.00
2691.00,nan,2691.00
17708.00,nan,17707.00

# Slice 16312
17706.00,nan,17705.00
17707.00,nan,17706.00
17709.00,nan,17708.00
17710.00,nan,17709.00

# Slice 16313
17709.00,nan,17708.00
17707.00,nan,17706.00
17708.00,nan,17707.00
17711.00,nan,17710.00

# Slice 16314
2690.00,nan,2690.00
17705.00,nan,17704.00
2681.00,nan,2681.00
2688.00,nan,2688.00

# Slice 16315
17691.00,nan,17690.00
17703.00,nan,17702.00
17712.00,nan,17711.00
17702.00,nan,17701.00

# Slice 16316
17713.00,nan,17712.00
17714.00,nan,17713.00
17702.00,nan,17701.00
17712.00,nan,17711.00

# Slice 16317
17712.00,nan,17711.00
17710.00,nan,17709.00
17715.00,nan,17714.00
17713.00,nan,17712.00

# Slice 16318
17703.00,nan,17702.00
17706.00,nan,17705.00
17710.00,nan,17709.00
17712.00,nan,17711.00

# Slice 16319
2680.00,nan,2680.00
2679.00,nan,2679.00
17704.00,nan,17703.00
17689.00,nan,17688.00

# Slice 16320
2680.00,nan,2680.00
17688.00,nan,17687.00
2685.00,nan,2685.00
2677.00,nan,2677.00

# Slice 16321
17716.00,nan,17715.00
17679.00,nan,17678.00
17680.00,nan,17679.00
17684.00,nan,17683.00

# Slice 16322
17679.00,nan,17678.00
17716.00,nan,17715.00
17717.00,nan,17716.00
17678.00,nan,17677.00

# Slice 16323
17718.00,nan,17717.00
17719.00,nan,17718.00
17678.00,nan,17677.00
17717.00,nan,17716.00

# Slice 16324
17719.00,nan,17718.00
17720.00,nan,17719.00
17674.00,nan,17673.00
17673.00,nan,17672.00

# Slice 16325
17721.00,nan,17720.00
17674.00,nan,17673.00
17720.00,nan,17719.00
17722.00,nan,17721.00

# Slice 16326
17723.00,nan,17722.00
17721.00,nan,17720.00
17722.00,nan,17721.00
17724.00,nan,17723.00

# Slice 16327
17725.00,nan,17724.00
17726.00,nan,17725.00
17724.00,nan,17723.00
17722.00,nan,17721.00

# Slice 16328
17727.00,nan,17726.00
17725.00,nan,17724.00
17722.00,nan,17721.00
17720.00,nan,17719.00

# Slice 16329
17720.00,nan,17719.00
17719.00,nan,17718.00
17718.00,nan,17717.00
17727.00,nan,17726.00

# Slice 16330
17727.00,nan,17726.00
17718.00,nan,17717.00
17728.00,nan,17727.00
17729.00,nan,17728.00

# Slice 16331
17728.00,nan,17727.00
17718.00,nan,17717.00
17717.00,nan,17716.00
17730.00,nan,17729.00

# Slice 16332
17675.00,nan,17674.00
17678.00,nan,17677.00
17719.00,nan,17718.00
17673.00,nan,17672.00

# Slice 16333
17716.00,nan,17715.00
17696.00,nan,17695.00
17730.00,nan,17729.00
17717.00,nan,17716.00

# Slice 16334
17696.00,nan,17695.00
17716.00,nan,17715.00
17684.00,nan,17683.00
17686.00,nan,17685.00

# Slice 16335
2685.00,nan,2685.00
17685.00,nan,17684.00
17683.00,nan,17682.00
2684.00,nan,2684.00

# Slice 16336
2684.00,nan,2684.00
17683.00,nan,17682.00
17682.00,nan,17681.00
2682.00,nan,2682.00

# Slice 16337
17668.00,nan,17667.00
17682.00,nan,17681.00
17677.00,nan,17676.00
17666.00,nan,17665.00

# Slice 16338
17681.00,nan,17680.00
2643.00,nan,2643.00
2683.00,nan,2683.00
2682.00,nan,2682.00

# Slice 16339
2668.00,nan,2668.00
2667.00,nan,2667.00
17731.00,nan,17730.00
2689.00,nan,2689.00

# Slice 16340
17731.00,nan,17730.00
17732.00,nan,17731.00
2692.00,nan,2692.00
2689.00,nan,2689.00

# Slice 16341
17733.00,nan,17732.00
17734.00,nan,17733.00
17735.00,nan,17734.00
17732.00,nan,17731.00

# Slice 16342
17732.00,nan,17731.00
17735.00,nan,17734.00
17736.00,nan,17735.00
2692.00,nan,2692.00

# Slice 16343
17708.00,nan,17707.00
2691.00,nan,2691.00
2692.00,nan,2692.00
17736.00,nan,17735.00

# Slice 16344
17711.00,nan,17710.00
17708.00,nan,17707.00
17736.00,nan,17735.00
17737.00,nan,17736.00

# Slice 16345
17738.00,nan,17737.00
17711.00,nan,17710.00
17737.00,nan,17736.00
17739.00,nan,17738.00

# Slice 16346
17740.00,nan,17739.00
17738.00,nan,17737.00
17739.00,nan,17738.00
17741.00,nan,17740.00

# Slice 16347
17741.00,nan,17740.00
17742.00,nan,17741.00
17743.00,nan,17742.00
17740.00,nan,17739.00

# Slice 16348
17744.00,nan,17743.00
17745.00,nan,17744.00
17742.00,nan,17741.00
17741.00,nan,17740.00

# Slice 16349
17741.00,nan,17740.00
17739.00,nan,17738.00
17746.00,nan,17745.00
17744.00,nan,17743.00

# Slice 16350
17739.00,nan,17738.00
17737.00,nan,17736.00
17747.00,nan,17746.00
17746.00,nan,17745.00

# Slice 16351
17744.00,nan,17743.00
17746.00,nan,17745.00
17748.00,nan,17747.00
17749.00,nan,17748.00

# Slice 16352
17746.00,nan,17745.00
17747.00,nan,17746.00
17750.00,nan,17749.00
17748.00,nan,17747.00

# Slice 16353
17745.00,nan,17744.00
17744.00,nan,17743.00
17749.00,nan,17748.00
17751.00,nan,17750.00

# Slice 16354
17752.00,nan,17751.00
17751.00,nan,17750.00
17753.00,nan,17752.00
16367.00,nan,16366.00

# Slice 16355
17751.00,nan,17750.00
17749.00,nan,17748.00
17754.00,nan,17753.00
17753.00,nan,17752.00

# Slice 16356
17751.00,nan,17750.00
17752.00,nan,17751.00
17755.00,nan,17754.00
17745.00,nan,17744.00

# Slice 16357
17756.00,nan,17755.00
17757.00,nan,17756.00
17743.00,nan,17742.00
17742.00,nan,17741.00

# Slice 16358
17756.00,nan,17755.00
17758.00,nan,17757.00
17759.00,nan,17758.00
17757.00,nan,17756.00

# Slice 16359
12792.00,nan,12792.00
17759.00,nan,17758.00
17758.00,nan,17757.00
12790.00,nan,12790.00

# Slice 16360
17759.00,nan,17758.00
17760.00,nan,17759.00
17761.00,nan,17760.00
17757.00,nan,17756.00

# Slice 16361
17759.00,nan,17758.00
12792.00,nan,12792.00
12793.00,nan,12793.00
17760.00,nan,17759.00

# Slice 16362
17745.00,nan,17744.00
17755.00,nan,17754.00
17756.00,nan,17755.00
17742.00,nan,17741.00

# Slice 16363
17758.00,nan,17757.00
17756.00,nan,17755.00
17755.00,nan,17754.00
17762.00,nan,17761.00

# Slice 16364
17763.00,nan,17762.00
17743.00,nan,17742.00
17757.00,nan,17756.00
17761.00,nan,17760.00

# Slice 16365
17743.00,nan,17742.00
17763.00,nan,17762.00
17764.00,nan,17763.00
17740.00,nan,17739.00

# Slice 16366
17765.00,nan,17764.00
17764.00,nan,17763.00
17763.00,nan,17762.00
17766.00,nan,17765.00

# Slice 16367
17766.00,nan,17765.00
17763.00,nan,17762.00
17761.00,nan,17760.00
17767.00,nan,17766.00

# Slice 16368
17764.00,nan,17763.00
17768.00,nan,17767.00
17738.00,nan,17737.00
17740.00,nan,17739.00

# Slice 16369
17715.00,nan,17714.00
17768.00,nan,17767.00
17764.00,nan,17763.00
17765.00,nan,17764.00

# Slice 16370
17768.00,nan,17767.00
17709.00,nan,17708.00
17711.00,nan,17710.00
17738.00,nan,17737.00

# Slice 16371
17710.00,nan,17709.00
17709.00,nan,17708.00
17768.00,nan,17767.00
17715.00,nan,17714.00

# Slice 16372
17737.00,nan,17736.00
17736.00,nan,17735.00
17735.00,nan,17734.00
17747.00,nan,17746.00

# Slice 16373
17747.00,nan,17746.00
17735.00,nan,17734.00
17734.00,nan,17733.00
17750.00,nan,17749.00

# Slice 16374
17750.00,nan,17749.00
17734.00,nan,17733.00
17769.00,nan,17768.00
17770.00,nan,17769.00

# Slice 16375
17734.00,nan,17733.00
17733.00,nan,17732.00
17771.00,nan,17770.00
17769.00,nan,17768.00

# Slice 16376
17733.00,nan,17732.00
17772.00,nan,17771.00
2826.00,nan,2826.00
17771.00,nan,17770.00

# Slice 16377
17773.00,nan,17772.00
17774.00,nan,17773.00
17769.00,nan,17768.00
17771.00,nan,17770.00

# Slice 16378
17774.00,nan,17773.00
17773.00,nan,17772.00
17775.00,nan,17774.00
17776.00,nan,17775.00

# Slice 16379
17773.00,nan,17772.00
2824.00,nan,2824.00
2825.00,nan,2825.00
17775.00,nan,17774.00

# Slice 16380
17776.00,nan,17775.00
17775.00,nan,17774.00
17777.00,nan,17776.00
17778.00,nan,17777.00

# Slice 16381
17775.00,nan,17774.00
2825.00,nan,2825.00
2775.00,nan,2775.00
17777.00,nan,17776.00

# Slice 16382
17771.00,nan,17770.00
2826.00,nan,2826.00
2824.00,nan,2824.00
17773.00,nan,17772.00

# Slice 16383
17770.00,nan,17769.00
17769.00,nan,17768.00
17774.00,nan,17773.00
17779.00,nan,17778.00

# Slice 16384
17779.00,nan,17778.00
17774.00,nan,17773.00
17776.00,nan,17775.00
17780.00,nan,17779.00

# Slice 16385
17781.00,nan,17780.00
17779.00,nan,17778.00
17780.00,nan,17779.00
17782.00,nan,17781.00

# Slice 16386
17783.00,nan,17782.00
17784.00,nan,17783.00
17782.00,nan,17781.00
17780.00,nan,17779.00

# Slice 16387
17778.00,nan,17777.00
17783.00,nan,17782.00
17780.00,nan,17779.00
17776.00,nan,17775.00

# Slice 16388
17785.00,nan,17784.00
17770.00,nan,17769.00
17779.00,nan,17778.00
17781.00,nan,17780.00

# Slice 16389
17749.00,nan,17748.00
17748.00,nan,17747.00
17785.00,nan,17784.00
17754.00,nan,17753.00

# Slice 16390
17754.00,nan,17753.00
17785.00,nan,17784.00
17781.00,nan,17780.00
17786.00,nan,17785.00

# Slice 16391
17748.00,nan,17747.00
17750.00,nan,17749.00
17770.00,nan,17769.00
17785.00,nan,17784.00

# Slice 16392
17731.00,nan,17730.00
17772.00,nan,17771.00
17733.00,nan,17732.00
17732.00,nan,17731.00

# Slice 16393
2827.00,nan,2827.00
2822.00,nan,2822.00
2826.00,nan,2826.00
17772.00,nan,17771.00

# Slice 16394
17772.00,nan,17771.00
17731.00,nan,17730.00
2667.00,nan,2667.00
2827.00,nan,2827.00

# Slice 16395
2825.00,nan,2825.00
2782.00,nan,2782.00
2773.00,nan,2773.00
2775.00,nan,2775.00

# Slice 16396
2777.00,nan,2777.00
2779.00,nan,2779.00
2785.00,nan,2785.00
16496.00,nan,16495.00

# Slice 16397
2778.00,nan,2778.00
2777.00,nan,2777.00
16496.00,nan,16495.00
16495.00,nan,16494.00

# Slice 16398
2778.00,nan,2778.00
16501.00,nan,16500.00
17787.00,nan,17786.00
2776.00,nan,2776.00

# Slice 16399
17778.00,nan,17777.00
17777.00,nan,17776.00
17787.00,nan,17786.00
16507.00,nan,16506.00

# Slice 16400
16507.00,nan,16506.00
17787.00,nan,17786.00
16501.00,nan,16500.00
16502.00,nan,16501.00

# Slice 16401
17777.00,nan,17776.00
2775.00,nan,2775.00
2776.00,nan,2776.00
17787.00,nan,17786.00

# Slice 16402
16459.00,nan,16458.00
16468.00,nan,16467.00
16498.00,nan,16497.00
16465.00,nan,16464.00

# Slice 16403
17783.00,nan,17782.00
17778.00,nan,17777.00
16507.00,nan,16506.00
16506.00,nan,16505.00

# Slice 16404
12568.00,nan,12568.00
12567.00,nan,12567.00
12577.00,nan,12577.00
17788.00,nan,17787.00

# Slice 16405
17788.00,nan,17787.00
12577.00,nan,12577.00
12578.00,nan,12578.00
17789.00,nan,17788.00

# Slice 16406
17790.00,nan,17789.00
17789.00,nan,17788.00
17791.00,nan,17790.00
17792.00,nan,17791.00

# Slice 16407
17793.00,nan,17792.00
17794.00,nan,17793.00
17795.00,nan,17794.00
17791.00,nan,17790.00

# Slice 16408
17791.00,nan,17790.00
17795.00,nan,17794.00
17796.00,nan,17795.00
17792.00,nan,17791.00

# Slice 16409
17797.00,nan,17796.00
17798.00,nan,17797.00
17796.00,nan,17795.00
17799.00,nan,17798.00

# Slice 16410
17792.00,nan,17791.00
17796.00,nan,17795.00
17798.00,nan,17797.00
17800.00,nan,17799.00

# Slice 16411
17801.00,nan,17800.00
17802.00,nan,17801.00
17800.00,nan,17799.00
17798.00,nan,17797.00

# Slice 16412
17800.00,nan,17799.00
17802.00,nan,17801.00
17803.00,nan,17802.00
17804.00,nan,17803.00

# Slice 16413
17804.00,nan,17803.00
17803.00,nan,17802.00
17805.00,nan,17804.00
17806.00,nan,17805.00

# Slice 16414
17806.00,nan,17805.00
17805.00,nan,17804.00
17807.00,nan,17806.00
17808.00,nan,17807.00

# Slice 16415
17805.00,nan,17804.00
17809.00,nan,17808.00
17810.00,nan,17809.00
17807.00,nan,17806.00

# Slice 16416
17805.00,nan,17804.00
17803.00,nan,17802.00
